"FID","SubGroupName","GroupName","AttackTime","AttackedTermiteColor","Outcome","VideoTimeStart","ExcludeYN","ReasonExclusion","DelayToAttack","DropYN","PriorExposureYN","AttackedTermitePalatability","AttackNb","PrevPalatabality"
18065,"GreenDB","Water",2019-03-21 00:02:43,"Green","Rejected",2019-03-21 00:02:33,0,NA,10,NA,0,0,1,NA
18065,"GreenDB","Water",2019-03-21 00:02:59,"Green","Consumed",2019-03-21 00:02:33,0,NA,26,0,0,0,2,0
18070,"GreenDB","DB",2019-03-21 00:05:16,"Brown","Consumed",2019-03-21 00:03:20,0,NA,116,0,1,1,1,NA
18073,"BrownDB","DB",2019-03-21 00:03:42,"Green","Consumed",2019-03-21 00:03:00,0,NA,42,0,1,1,1,NA
18087,"BrownDB","Water",2019-03-21 00:02:51,"Green","Consumed",2019-03-21 00:02:31,0,NA,20,0,0,1,1,NA
18089,"GreenDB","DB",2019-03-21 00:05:20,"Green","Rejected",2019-03-21 00:02:17,0,NA,183,NA,1,0,1,NA
18089,"GreenDB","DB",2019-03-21 01:08:53,"Green","Consumed",2019-03-21 00:02:17,0,NA,3996,0,1,0,2,0
18097,"BrownDB","DB",2019-03-21 00:02:30,"Brown","Rejected",2019-03-21 00:02:05,0,NA,25,NA,1,0,1,NA
18097,"BrownDB","DB",2019-03-21 00:03:33,"Brown","Rejected",2019-03-21 00:02:05,0,NA,88,NA,1,0,2,0
18097,"BrownDB","DB",2019-03-21 00:03:35,"Brown","Rejected",2019-03-21 00:02:05,0,NA,90,NA,1,0,3,0
18097,"BrownDB","DB",2019-03-21 00:08:08,"Brown","Rejected",2019-03-21 00:02:05,0,NA,363,NA,1,0,4,0
18097,"BrownDB","DB",2019-03-21 00:09:40,"Brown","Rejected",2019-03-21 00:02:05,0,NA,455,NA,1,0,5,0
18097,"BrownDB","DB",2019-03-21 00:16:33,"Green","Consumed",2019-03-21 00:02:05,0,NA,868,0,1,1,6,0
18105,"GreenDB","Water",2019-03-21 00:04:38,"Green","Rejected",2019-03-21 00:02:05,0,NA,153,NA,0,0,1,NA
18105,"GreenDB","Water",2019-03-21 00:04:41,"Green","Rejected",2019-03-21 00:02:05,0,NA,156,NA,0,0,2,0
18105,"GreenDB","Water",2019-03-21 00:41:18,"Green","Rejected",2019-03-21 00:02:05,0,NA,2353,NA,0,0,3,0
18105,"GreenDB","Water",2019-03-21 00:52:13,"Green","Rejected",2019-03-21 00:02:05,0,NA,3008,NA,0,0,4,0
